,id,book,book2,chapter,verse,language,stem,obj_valence,source,main_sub,discourse,genre
5,427653,Genesis,Genesis,13,16,hbo,qal,1010,J,,,prose
6,428419,Genesis,Genesis,21,13,hbo,qal,1100,E,main,Q,prose
8,428449,Genesis,Genesis,21,18,hbo,qal,1100,E,subadv,Q,prose
15,429411,Genesis,Genesis,27,37,hbo,qal,2000,J,main,Q,prose
16,429500,Genesis,Genesis,28,11,hbo,qal,2000,E,main,N,prose
17,429536,Genesis,Genesis,28,18,hbo,qal,2000,E,submod,N,prose
18,429537,Genesis,Genesis,28,18,hbo,qal,2000,E,main,N,prose
19,429552,Genesis,Genesis,28,22,hbo,qal,2000,E,submod,Q,prose
26,430149,Genesis,Genesis,32,13,hbo,qal,1010,E,,,prose
39,431897,Genesis,Genesis,45,8,hbo,qal,1100,E,main,N,prose
40,431903,Genesis,Genesis,45,9,hbo,qal,1100,E,main,Q,prose
41,431993,Genesis,Genesis,46,3,hbo,qal,1100,E,subadv,Q,prose
42,432110,Genesis,Genesis,47,6,hbo,qal,2000,J,main,Q,prose
43,432186,Genesis,Genesis,47,26,hbo,qal,1100,J,main,N,prose
46,432309,Genesis,Genesis,48,20,hbo,qal,1010,E,,,prose
51,432683,Exodus,Exodus,2,14,hbo,qal,1100,E,main,Q,prose
64,434098,Exodus,Exodus,14,21,hbo,qal,1100,J,main,N,prose
77,435485,Exodus,Exodus,28,12,hbo,qal,2000,P,main,Q,prose
108,439415,Leviticus,Leviticus,24,6,hbo,qal,2000,P,main,Q,prose
134,445149,Deuteronomy,Deuteronomy,10,22,hbo,qal,1010,,,,prose
152,448272,Joshua,Joshua,6,18,hbo,qal,1100,,subadv,Q,prose
156,448504,Joshua,Joshua,8,12,hbo,qal,2000,,main,N,prose
158,448579,Joshua,Joshua,8,28,hbo,qal,2000,,main,N,prose
164,450163,Judges,Judges,1,28,hbo,qal,1100,,main,N,prose
169,451115,Judges,Judges,8,31,hbo,qal,2000,,main,N,prose
170,451122,Judges,Judges,8,33,hbo,qal,1100,,main,N,prose
175,451492,Judges,Judges,11,11,hbo,qal,1100,,main,N,prose
191,453665,1_Samuel,Samuel,8,5,hbo,qal,1001,,,,prose
199,454044,1_Samuel,Samuel,11,2,hbo,qal,2000,,main,Q,prose
200,454088,1_Samuel,Samuel,11,11,hbo,qal,2000,,main,N,prose
205,455201,1_Samuel,Samuel,18,13,hbo,qal,2000,,main,N,prose
211,455741,1_Samuel,Samuel,22,7,hbo,qal,1100,,main,Q,prose
215,456521,1_Samuel,Samuel,28,2,hbo,qal,2000,,main,Q,prose
218,456836,1_Samuel,Samuel,30,25,hbo,qal,1100,,main,N,prose
244,460823,1_Kings,Kings,5,23,hbo,qal,2000,,main,Q,prose
247,461571,1_Kings,Kings,10,9,hbo,qal,1100,,main,N,prose
257,462925,1_Kings,Kings,19,2,hbo,qal,1010,,,,prose
277,465241,2_Kings,Kings,10,8,hbo,qal,2000,,main,Q,prose
279,465348,2_Kings,Kings,10,27,hbo,qal,1100,,main,N,prose
283,465577,2_Kings,Kings,13,7,hbo,qal,1010,,,,prose
285,466101,2_Kings,Kings,17,34,hbo,qal,2000,,submod,N,prose
292,467292,Isaiah,Isaiah,3,7,hbo,qal,2000,,main,Q,prophecy
293,467455,Isaiah,Isaiah,5,20,hbo,qal,1100,,subadv,Q,prophecy
294,467457,Isaiah,Isaiah,5,20,hbo,qal,1100,,subadv,Q,prophecy
295,467854,Isaiah,Isaiah,10,6,hbo,qal,2000,,subadv,Q,prophecy
296,468058,Isaiah,Isaiah,13,9,hbo,qal,1100,,subadv,Q,prophecy
297,468160,Isaiah,Isaiah,14,17,hbo,qal,1010,,,,prophecy
298,468181,Isaiah,Isaiah,14,23,hbo,qal,1100,,main,D,prophecy
299,468545,Isaiah,Isaiah,21,4,hbo,qal,1100,,main,Q,prophecy
300,468746,Isaiah,Isaiah,23,13,hbo,qal,1100,,main,Q,prophecy
301,468866,Isaiah,Isaiah,25,2,hbo,qal,1100,,subadv,Q,prophecy
302,469019,Isaiah,Isaiah,27,9,hbo,qal,1010,,,,prophecy
303,469106,Isaiah,Isaiah,28,15,hbo,qal,2000,,subadv,Q,prophecy
304,469112,Isaiah,Isaiah,28,17,hbo,qal,1100,,main,Q,prophecy
305,469151,Isaiah,Isaiah,28,25,hbo,qal,2000,,main,Q,prophecy
307,470344,Isaiah,Isaiah,41,15,hbo,qal,1100,,main,Q,prophecy
308,470347,Isaiah,Isaiah,41,15,hbo,qal,1010,,,,prophecy
309,470362,Isaiah,Isaiah,41,18,hbo,qal,1100,,main,Q,prophecy
315,470487,Isaiah,Isaiah,42,15,hbo,qal,1100,,main,Q,prophecy
316,470493,Isaiah,Isaiah,42,16,hbo,qal,1100,,main,Q,prophecy
322,471242,Isaiah,Isaiah,49,2,hbo,qal,1010,,,,prophecy
323,471244,Isaiah,Isaiah,49,2,hbo,qal,1100,,main,N,prophecy
324,471295,Isaiah,Isaiah,49,11,hbo,qal,1100,,main,Q,prophecy
325,471383,Isaiah,Isaiah,50,2,hbo,qal,2000,,main,Q,prophecy
326,471387,Isaiah,Isaiah,50,3,hbo,qal,2000,,main,Q,prophecy
327,471402,Isaiah,Isaiah,50,7,hbo,qal,1010,,,,prophecy
328,471444,Isaiah,Isaiah,51,3,hbo,qal,1010,,,,prophecy
329,471485,Isaiah,Isaiah,51,10,hbo,qal,2000,,subadv,Q,prophecy
332,471555,Isaiah,Isaiah,51,23,hbo,qal,1010,,,,prophecy
333,471677,Isaiah,Isaiah,53,10,hbo,qal,2000,,subadv,Q,prophecy
334,471742,Isaiah,Isaiah,54,12,hbo,qal,2000,,main,Q,prophecy
340,472243,Isaiah,Isaiah,60,15,hbo,qal,1100,,main,Q,prophecy
341,472252,Isaiah,Isaiah,60,17,hbo,qal,2000,,main,Q,prophecy
343,472356,Isaiah,Isaiah,62,7,hbo,qal,2000,,subadv,Q,prophecy
346,472876,Jeremiah,Jeremiah,2,7,hbo,qal,1100,,main,N,prophecy
347,473175,Jeremiah,Jeremiah,4,7,hbo,qal,1100,,subadv,Q,prophecy
348,473402,Jeremiah,Jeremiah,5,22,hbo,qal,2000,,submod,Q,prophecy
349,473479,Jeremiah,Jeremiah,6,8,hbo,qal,2000,,subadv,Q,prophecy
350,473716,Jeremiah,Jeremiah,7,30,hbo,qal,1001,,,,prophecy
352,474045,Jeremiah,Jeremiah,10,22,hbo,qal,2000,,subadv,Q,prophecy
354,474222,Jeremiah,Jeremiah,12,11,hbo,qal,1100,,subadv,Q,prophecy
358,474336,Jeremiah,Jeremiah,13,16,hbo,qal,1100,,main,Q,prophecy
359,474716,Jeremiah,Jeremiah,17,5,hbo,qal,2000,,subadv,Q,prophecy
360,474883,Jeremiah,Jeremiah,18,16,hbo,qal,1100,,subadv,N,prophecy
361,474957,Jeremiah,Jeremiah,19,8,hbo,qal,1100,,main,Q,prophecy
364,475557,Jeremiah,Jeremiah,25,9,hbo,qal,1100,,main,Q,prophecy
365,475566,Jeremiah,Jeremiah,25,12,hbo,qal,1100,,main,Q,prophecy
366,476011,Jeremiah,Jeremiah,29,22,hbo,qal,1010,,,,prophecy
381,478652,Jeremiah,Jeremiah,51,29,hbo,qal,1100,,subadv,N,prophecy
386,479523,Ezekiel,Ezekiel,7,20,hbo,qal,1100,,main,Q,prophecy
391,480202,Ezekiel,Ezekiel,14,8,hbo,hif,1100,,main,Q,prophecy
395,480584,Ezekiel,Ezekiel,17,5,hbo,qal,2000,,main,N,prophecy
396,480868,Ezekiel,Ezekiel,19,5,hbo,qal,2000,,main,N,prophecy
401,481236,Ezekiel,Ezekiel,21,24,hbo,qal,1001,,,,prophecy
405,481275,Ezekiel,Ezekiel,21,32,hbo,qal,2000,,main,Q,prophecy
416,482850,Ezekiel,Ezekiel,35,4,hbo,qal,2000,,main,Q,prophecy
424,484500,Hosea,Hosea,2,5,hbo,qal,1010,,,,prophecy
425,484538,Hosea,Hosea,2,14,hbo,qal,1100,,main,Q,prophecy
426,485087,Hosea,Hosea,11,8,hbo,qal,1010,,,,prophecy
427,485293,Joel,Joel,1,7,hbo,qal,1100,,main,Q,prophecy
429,486110,Amos,Amos,8,10,hbo,qal,1010,,,,prophecy
433,486551,Micah,Micah,1,6,hbo,qal,1100,,main,Q,prophecy
434,486556,Micah,Micah,1,7,hbo,qal,2000,,main,Q,prophecy
435,486645,Micah,Micah,2,12,hbo,qal,1010,,,,prophecy
436,486739,Micah,Micah,4,7,hbo,qal,1100,,main,Q,prophecy
437,486771,Micah,Micah,4,13,hbo,qal,2000,,subadv,Q,prophecy
438,486772,Micah,Micah,4,13,hbo,qal,2000,,main,Q,prophecy
442,487136,Nahum,Nahum,3,6,hbo,qal,1010,,,,prophecy
445,487446,Habakkuk,Habakkuk,3,19,hbo,qal,1010,,,,prophecy
446,487574,Zephaniah,Zephaniah,2,13,hbo,qal,1100,,main,Q,prophecy
447,487677,Zephaniah,Zephaniah,3,19,hbo,qal,1100,,main,Q,prophecy
454,487840,Haggai,Haggai,2,23,hbo,qal,1010,,,,prophecy
458,488303,Zechariah,Zechariah,7,12,hbo,qal,2000,,main,N,prophecy
459,488316,Zechariah,Zechariah,7,14,hbo,qal,1100,,main,N,prophecy
460,488475,Zechariah,Zechariah,9,13,hbo,qal,1010,,,,prophecy
461,488507,Zechariah,Zechariah,10,3,hbo,qal,1010,,,,prophecy
462,488643,Zechariah,Zechariah,12,2,hbo,qal,2000,,main,Q,prophecy
464,488656,Zechariah,Zechariah,12,6,hbo,qal,1010,,,,prophecy
465,488846,Malachi,Malachi,1,3,hbo,qal,2000,,main,N,prophecy
468,489848,Psalms,Psalms,18,44,hbo,qal,1100,,main,D,poetry
470,490980,Psalms,Psalms,39,9,hbo,qal,2000,,main,Q,poetry
471,491015,Psalms,Psalms,40,5,hbo,qal,2000,,main,D,poetry
472,491218,Psalms,Psalms,44,14,hbo,qal,2000,,main,D,poetry
473,491220,Psalms,Psalms,44,15,hbo,qal,2000,,main,D,poetry
476,491618,Psalms,Psalms,52,9,hbo,qal,2000,,submod,Q,poetry
482,492724,Psalms,Psalms,74,4,hbo,qal,2000,,main,Q,poetry
486,493098,Psalms,Psalms,79,1,hbo,qal,1100,,main,Q,poetry
487,493153,Psalms,Psalms,80,7,hbo,qal,2000,,main,D,poetry
493,493627,Psalms,Psalms,89,41,hbo,qal,2000,,main,Q,poetry
494,493741,Psalms,Psalms,91,9,hbo,qal,2000,,main,Q,poetry
495,494227,Psalms,Psalms,104,3,hbo,qal,2000,,subadv,Q,poetry
497,494371,Psalms,Psalms,105,21,hbo,qal,2000,,main,N,poetry
499,494609,Psalms,Psalms,107,33,hbo,qal,1100,,main,?,poetry
500,494612,Psalms,Psalms,107,35,hbo,qal,1100,,main,?,poetry
501,494627,Psalms,Psalms,107,41,hbo,qal,1010,,,,poetry
503,496304,Psalms,Psalms,147,14,hbo,qal,2000,,submod,Q,poetry
512,496911,Job,Job,7,20,hbo,qal,1100,,main,Q,poetry
515,497587,Job,Job,17,12,hbo,qal,1100,,main,Q,poetry
523,498053,Job,Job,24,15,hbo,qal,2000,,main,?,poetry
524,498085,Job,Job,24,25,hbo,qal,1100,,main,Q,poetry
527,498459,Job,Job,31,24,hbo,qal,2000,,subadv,Q,poetry
535,498979,Job,Job,38,9,hbo,qal,2000,,subadv,N,poetry
538,499076,Job,Job,39,6,hbo,qal,2000,,submod,Q,poetry
542,499267,Job,Job,41,23,hbo,qal,1010,,main,Q,poetry
547,502212,Song_of_songs,songs,1,6,hbo,qal,2000,,main,Q,poetry
549,502608,Song_of_songs,songs,8,6,hbo,qal,1010,,,,poetry
550,503911,Lamentations,Lamentations,3,11,hbo,qal,2000,,main,Q,poetry
551,503980,Lamentations,Lamentations,3,45,hbo,qal,2000,,main,Q,poetry
590,508222,Nehemiah,Nehemiah,9,7,hbo,qal,2000,,subadv,Q,prose
597,510923,1_Chronicles,Chronicles,26,10,hbo,qal,1100,,main,N,prose
