,id,book,book2,chapter,verse,language,stem,und_do,L_object,dir_object,infinitive_object,location,benefactive,K_object,indirect_object,tot_obj,valence,obj_valence,source,main_sub,discourse,genre,,parallel,DSS
5,427653,Genesis,Genesis,13,16,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,J,,,prose, I will make your offspring like the dust of the eart,,
6,428419,Genesis,Genesis,21,13,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,E,main,Q,prose,I will make a nation of him also,,
8,428449,Genesis,Genesis,21,18,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,E,subadv,Q,prose,for I will make a great nation of him.”,,
15,429411,Genesis,Genesis,27,37,hbo,qal,0,0,2,0,0,1,0,0,2,200001,2000,J,main,Q,prose,I have already made him your lord,,
16,429500,Genesis,Genesis,28,11,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,E,main,N,prose,he made it a head-place,,
17,429536,Genesis,Genesis,28,18,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,E,submod,N,prose,he had made a head-place,,
18,429537,Genesis,Genesis,28,18,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,E,main,N,prose,and set it up for a pillar ,,
19,429552,Genesis,Genesis,28,22,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,E,submod,Q,prose," which I have set up for a pillar,",,
26,430149,Genesis,Genesis,32,13,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,E,,,prose,,,
39,431897,Genesis,Genesis,45,8,hbo,qal,0,1,1,0,0,1,0,0,1,110001,1100,E,main,N,prose,"e has made me a father to Pharaoh, and lord of all his house and ruler over all the land of Egypt.",,
40,431903,Genesis,Genesis,45,9,hbo,qal,0,1,1,0,0,1,0,0,1,110001,1100,E,main,Q,prose,God has made me lord of all Egypt,,
41,431993,Genesis,Genesis,46,3,hbo,qal,0,1,1,0,1,0,0,0,1,110010,1100,E,subadv,Q,prose, for I will make of you a great nation there,,
42,432110,Genesis,Genesis,47,6,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,J,main,Q,prose,put them in charge of my livestock.”,,
43,432186,Genesis,Genesis,47,26,hbo,qal,0,1,1,0,1,0,0,0,1,110010,1100,J,main,N,prose,So Joseph made it a statute concerning the land of Egypt,,
46,432309,Genesis,Genesis,48,20,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,E,,,prose,,,
51,432683,Exodus,Exodus,2,14,hbo,qal,0,1,1,0,1,0,0,0,1,110010,1100,E,main,Q,prose,Who made you a ruler and judge over us?,,4Qexodb
64,434098,Exodus,Exodus,14,21,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,J,main,N,prose,and turned the sea into dry land,,
77,435485,Exodus,Exodus,28,12,hbo,qal,0,0,2,0,1,0,0,0,2,200010,2000,P,main,Q,prose,"You shall set the two stones on the shoulder-pieces of the ephod, as stones of remembrance for the sons of Israel",,
108,439415,Leviticus,Leviticus,24,6,hbo,qal,0,0,2,0,1,0,0,0,2,200010,2000,P,main,Q,prose,You shall place them in two rows,,
134,445149,Deuteronomy,Deuteronomy,10,22,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,,,prose,,,
152,448272,Joshua,Joshua,6,18,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,subadv,Q,prose,"and make the camp of Israel an object for destruction,",,
156,448504,Joshua,Joshua,8,12,hbo,qal,0,0,2,0,1,0,0,0,2,200010,2000,,main,N,prose,with participle as second object,"he set them in ambush between Bethel and Ai,",
158,448579,Joshua,Joshua,8,28,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,N,prose,"he set them in ambush between Bethel and Ai,",,
164,450163,Judges,Judges,1,28,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,N,prose,"they put the Canaanites to forced labor,",,
169,451115,Judges,Judges,8,31,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,N,prose,with name,,
170,451122,Judges,Judges,8,33,hbo,qal,0,1,1,0,0,1,0,0,1,110001,1100,,main,N,prose,making Baal-berith their god,,
175,451492,Judges,Judges,11,11,hbo,qal,0,1,1,0,1,0,0,0,1,110010,1100,,main,N,prose,make head over …,,
191,453665,1_Samuel,Samuel,8,5,hbo,qal,0,0,1,1,0,1,0,0,1,100101,1001,,,,prose,infin,no,
199,454044,1_Samuel,Samuel,11,2,hbo,qal,0,0,2,0,1,0,0,0,2,200010,2000,,main,Q,prose,make it a disgrace,no,
200,454088,1_Samuel,Samuel,11,11,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,N,prose,make the people in three groups,no,
205,455201,1_Samuel,Samuel,18,13,hbo,qal,0,0,2,0,0,1,0,0,2,200001,2000,,main,N,prose,make commander,no,
211,455741,1_Samuel,Samuel,22,7,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,Q,prose,L is first object,no,
215,456521,1_Samuel,Samuel,28,2,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,Q,prose,make head over …,no,
218,456836,1_Samuel,Samuel,30,25,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,N,prose,make statute,no,
244,460823,1_Kings,Kings,5,23,hbo,qal,0,0,2,0,1,0,0,0,2,200010,2000,,main,Q,prose,,no,
247,461571,1_Kings,Kings,10,9,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,N,prose,make you king,no,
257,462925,1_Kings,Kings,19,2,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,,,prose,,no,
277,465241,2_Kings,Kings,10,8,hbo,qal,0,0,2,0,1,0,0,0,2,200010,2000,,main,Q,prose,make them in two heaps,no,
279,465348,2_Kings,Kings,10,27,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,N,prose,he made it a latrine,no,
283,465577,2_Kings,Kings,13,7,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,,,prose,,no,
285,466101,2_Kings,Kings,17,34,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,submod,N,prose,who he gave the name Israel,no,
292,467292,Isaiah,Isaiah,3,7,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,Q,prophecy,you shall not make me leader of th epeople,,
293,467455,Isaiah,Isaiah,5,20,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,subadv,Q,prophecy, put darkness for light,double,
294,467457,Isaiah,Isaiah,5,20,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,subadv,Q,prophecy,who made bitter sweet,double,
295,467854,Isaiah,Isaiah,10,6,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,subadv,Q,prophecy,"en stelle het ter vertreding, gelijk het slijk der straten",,
296,468058,Isaiah,Isaiah,13,9,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,subadv,Q,prophecy,to make the earth a desolation,,
297,468160,Isaiah,Isaiah,14,17,hbo,qal,0,0,1,0,1,0,1,0,1,101010,1010,,,,prophecy,,,
298,468181,Isaiah,Isaiah,14,23,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,D,prophecy,And I will make it a possession of the hedgehog,,
299,468545,Isaiah,Isaiah,21,4,hbo,qal,0,1,1,0,0,1,0,0,1,110001,1100,,main,Q,prophecy,has been turned for me into trembling,,
300,468746,Isaiah,Isaiah,23,13,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,Q,prophecy, they made her a ruin,,
301,468866,Isaiah,Isaiah,25,2,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,subadv,Q,prophecy,"For you have made the city a heap,",,
302,469019,Isaiah,Isaiah,27,9,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,,,prophecy,    the fortified city a ruin,,
303,469106,Isaiah,Isaiah,28,15,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,subadv,Q,prophecy,for we have made lies our refuge,,
304,469112,Isaiah,Isaiah,28,17,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,Q,prophecy,"And I will make justice the line,",,
305,469151,Isaiah,Isaiah,28,25,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,Q,prophecy,    and righteousness the plummet;,,
307,470344,Isaiah,Isaiah,41,15,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,Q,prophecy,I will make of you a threshing sledge,,
308,470347,Isaiah,Isaiah,41,15,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,,,prophecy,,,
309,470362,Isaiah,Isaiah,41,18,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,Q,prophecy,"I will make the wilderness a pool of water,",,
315,470487,Isaiah,Isaiah,42,15,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,Q,prophecy,"I will turn the rivers into islands,",,
316,470493,Isaiah,Isaiah,42,16,hbo,qal,0,1,1,0,1,0,0,0,1,110010,1100,,main,Q,prophecy,"I will turn the darkness before them into light,",,
322,471242,Isaiah,Isaiah,49,2,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,,,prophecy,    the rough places into level ground.,,
323,471244,Isaiah,Isaiah,49,2,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,N,prophecy,he made me a polished arrow,,
324,471295,Isaiah,Isaiah,49,11,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,Q,prophecy,And I will turn all my mountains into a road,,
325,471383,Isaiah,Isaiah,50,2,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,Q,prophecy,I make the rivers a desert;,,
326,471387,Isaiah,Isaiah,50,3,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,Q,prophecy, and make sackcloth their covering.,,
327,471402,Isaiah,Isaiah,50,7,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,,,prophecy,,,
328,471444,Isaiah,Isaiah,51,3,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,,,prophecy,,,
329,471485,Isaiah,Isaiah,51,10,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,subadv,Q,prophecy,who made the depths of the sea a way,,
332,471555,Isaiah,Isaiah,51,23,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,,,prophecy,    for the redeemed to cross over?,,
333,471677,Isaiah,Isaiah,53,10,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,subadv,Q,prophecy,When you make his life an offering for sin,,
334,471742,Isaiah,Isaiah,54,12,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,Q,prophecy,"I will make your pinnacles of rubies,",,
340,472243,Isaiah,Isaiah,60,15,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,Q,prophecy,"I will make you majestic forever,",,
341,472252,Isaiah,Isaiah,60,17,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,Q,prophecy,I will appoint Peace as your overseer,,
343,472356,Isaiah,Isaiah,62,7,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,subadv,Q,prophecy,and makes it renowned throughout the earth.,,
346,472876,Jeremiah,Jeremiah,2,7,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,N,prophecy,you made my heritage an abomination,,
347,473175,Jeremiah,Jeremiah,4,7,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,subadv,Q,prophecy,to make your land a waste;,,
348,473402,Jeremiah,Jeremiah,5,22,hbo,qal,0,0,2,0,0,1,0,0,2,200001,2000,,submod,Q,prophecy,"I placed the sand as a boundary for the sea,",,
349,473479,Jeremiah,Jeremiah,6,8,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,subadv,Q,prophecy,"and make you a desolation,",,
350,473716,Jeremiah,Jeremiah,7,30,hbo,qal,0,0,1,1,1,0,0,0,1,100110,1001,,,,prophecy,,,
352,474045,Jeremiah,Jeremiah,10,22,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,subadv,Q,prophecy,to make the cities of Judah a desolation,,
354,474222,Jeremiah,Jeremiah,12,11,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,subadv,Q,prophecy,They have made it a desolation,,
358,474336,Jeremiah,Jeremiah,13,16,hbo,qal,0,1,1,0,1,0,0,0,1,110010,1100,,main,Q,prophecy,he turns it into gloom,,
359,474716,Jeremiah,Jeremiah,17,5,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,subadv,Q,prophecy,"and make mere flesh their strength,",,
360,474883,Jeremiah,Jeremiah,18,16,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,subadv,N,prophecy,"making their land a horror,",,
361,474957,Jeremiah,Jeremiah,19,8,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,Q,prophecy,And I will make this city a horror,,
364,475557,Jeremiah,Jeremiah,25,9,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,Q,prophecy,"and make them an object of horror and of hissing, and an everlasting disgrace",,
365,475566,Jeremiah,Jeremiah,25,12,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,Q,prophecy,making the land an everlasting waste,,
366,476011,Jeremiah,Jeremiah,29,22,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,,,prophecy,,,
381,478652,Jeremiah,Jeremiah,51,29,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,subadv,N,prophecy,"to make the land of Babylon a desolation,",,
386,479523,Ezekiel,Ezekiel,7,20,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,Q,prophecy,also NTN!,14.8 also,
391,480202,Ezekiel,Ezekiel,14,8,hbo,hif,0,1,1,0,0,0,0,0,1,110000,1100,,main,Q,prophecy,I will make them a sign and a byword ,,
395,480584,Ezekiel,Ezekiel,17,5,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,N,prophecy,he set it like a willow twig,,
396,480868,Ezekiel,Ezekiel,19,5,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,N,prophecy,and made him a young lion,,
401,481236,Ezekiel,Ezekiel,21,24,hbo,qal,0,0,1,1,0,1,0,0,1,100101,1001,,,,prophecy,,,
405,481275,Ezekiel,Ezekiel,21,32,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,Q,prophecy,,,
416,482850,Ezekiel,Ezekiel,35,4,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,Q,prophecy,I lay your towns in ruins,,
424,484500,Hosea,Hosea,2,5,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,,,prophecy,,,
425,484538,Hosea,Hosea,2,14,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,Q,prophecy,I will make them a forest,,
426,485087,Hosea,Hosea,11,8,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,,,prophecy,,,
427,485293,Joel,Joel,1,7,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,Q,prophecy,"It has laid waste my vines,",,
429,486110,Amos,Amos,8,10,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,,,prophecy,,,
433,486551,Micah,Micah,1,6,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,Q,prophecy,Therefore I will make Samaria a heap in the open country,,
434,486556,Micah,Micah,1,7,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,Q,prophecy,and all her idols I will lay waste,,
435,486645,Micah,Micah,2,12,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,,,prophecy,,,
436,486739,Micah,Micah,4,7,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,Q,prophecy,The lame I will make the remnant,,
437,486771,Micah,Micah,4,13,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,subadv,Q,prophecy,for I will make your horn iron,,
438,486772,Micah,Micah,4,13,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,Q,prophecy,and your hoofs bronze;,,
442,487136,Nahum,Nahum,3,6,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,,,prophecy,,,
445,487446,Habakkuk,Habakkuk,3,19,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,,,prophecy,,,
446,487574,Zephaniah,Zephaniah,2,13,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,Q,prophecy,"and he will make Nineveh a desolation,",,
447,487677,Zephaniah,Zephaniah,3,19,hbo,qal,0,1,1,0,1,0,0,0,1,110010,1100,,main,Q,prophecy,    a dry waste like the desert.,,
454,487840,Haggai,Haggai,2,23,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,,,prophecy,,,
458,488303,Zechariah,Zechariah,7,12,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,N,prophecy,They made their hearts adamant,,
459,488316,Zechariah,Zechariah,7,14,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,N,prophecy,and a pleasant land was made desolate,,
460,488475,Zechariah,Zechariah,9,13,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,,,prophecy,,,
461,488507,Zechariah,Zechariah,10,3,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,,,prophecy,,,
462,488643,Zechariah,Zechariah,12,2,hbo,qal,0,0,2,0,0,1,0,0,2,200001,2000,,main,Q,prophecy,I am about to make Jerusalem a cup of reeling for all the surrounding peoples;,,
464,488656,Zechariah,Zechariah,12,6,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,,,prophecy,,,
465,488846,Malachi,Malachi,1,3,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,N,prophecy, I have made his hill country a desolation and his heritage a desert for jackals,,
468,489848,Psalms,Psalms,18,44,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,D,poetry, you made me head of the nations,,
470,490980,Psalms,Psalms,39,9,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,Q,poetry,Do not make me the scorn of the fool.,,
471,491015,Psalms,Psalms,40,5,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,D,poetry,,,
472,491218,Psalms,Psalms,44,14,hbo,qal,0,0,2,0,0,1,0,0,2,200001,2000,,main,D,poetry,You have made us the taunt of our neighbors,,
473,491220,Psalms,Psalms,44,15,hbo,qal,0,0,2,0,1,0,0,0,2,200010,2000,,main,D,poetry,You have made us a byword among the nations,,
476,491618,Psalms,Psalms,52,9,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,submod,Q,poetry,,,
482,492724,Psalms,Psalms,74,4,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,Q,poetry,made their signs signs,,
486,493098,Psalms,Psalms,79,1,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,Q,poetry,they have laid Jerusalem in ruins.,,
487,493153,Psalms,Psalms,80,7,hbo,qal,0,0,2,0,0,1,0,0,2,200001,2000,,main,D,poetry,You make us the scorn[a] of our neighbors,,
493,493627,Psalms,Psalms,89,41,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,Q,poetry,he has become the scorn of his neighbors,,
494,493741,Psalms,Psalms,91,9,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,Q,poetry,"Because you have made the Lord your refuge,[b]",,
495,494227,Psalms,Psalms,104,3,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,subadv,Q,poetry,"you make the clouds your[b] chariot,",,
497,494371,Psalms,Psalms,105,21,hbo,qal,0,0,2,0,0,1,0,0,2,200001,2000,,main,N,poetry,"He made him lord of his house,",,
499,494609,Psalms,Psalms,107,33,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,?,poetry,"He turns rivers into a desert,",,
500,494612,Psalms,Psalms,107,35,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,?,poetry,"He turns a desert into pools of water,",,
501,494627,Psalms,Psalms,107,41,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,,,poetry,    a parched land into springs of water.,,
503,496304,Psalms,Psalms,147,14,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,submod,Q,poetry,He grants peace[b] within your borders,,
512,496911,Job,Job,7,20,hbo,qal,0,1,1,0,0,1,0,0,1,110001,1100,,main,Q,poetry,Why have you made me your target?,,
515,497587,Job,Job,17,12,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,Q,poetry,They make night into day;,,
523,498053,Job,Job,24,15,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,?,poetry,and he disguises his face,,
524,498085,Job,Job,24,25,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,Q,poetry,here is nothing in what I say,,
527,498459,Job,Job,31,24,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,subadv,Q,poetry,"If I have made gold my trust,",,
535,498979,Job,Job,38,9,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,subadv,N,poetry,"when I made the clouds its garment,",,
538,499076,Job,Job,39,6,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,submod,Q,poetry,to which I have given the steppe for its home,,
542,499267,Job,Job,41,23,hbo,qal,0,0,1,0,0,0,1,0,1,101000,1010,,main,Q,poetry,,,
547,502212,Song_of_songs,songs,1,6,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,Q,poetry,"they made me keeper of the vineyards,",,
549,502608,Song_of_songs,songs,8,6,hbo,qal,0,0,1,0,1,0,1,0,1,101010,1010,,,,poetry,,,
550,503911,Lamentations,Lamentations,3,11,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,main,Q,poetry,he has made me desolate,,
551,503980,Lamentations,Lamentations,3,45,hbo,qal,0,0,2,0,1,0,0,0,2,200010,2000,,main,Q,poetry,You have made us filth and rubbish,,
590,508222,Nehemiah,Nehemiah,9,7,hbo,qal,0,0,2,0,0,0,0,0,2,200000,2000,,subadv,Q,prose,    among the peoples.,,
597,510923,1_Chronicles,Chronicles,26,10,hbo,qal,0,1,1,0,0,0,0,0,1,110000,1100,,main,N,prose,,no,
