,id,book,book2,chapter,verse,language,stem,und_do,L_object,K_object,infinitive_object,indirect_object,benefactive,location,dir_object,valence,obj_valence,source,remarks,main_sub,txt_type,genre,remarks,
1140,473573,Jeremiah,Jeremiah,6,27,hbo,qal,0,0,0,1,0,0,0,2,200010,2000,,good,main,Q,prophecy,I have made you a tester and a refiner[a]˜among my people,
1145,473838,Jeremiah,Jeremiah,8,23,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,prophecy,"O that my head were a spring of water,",
1147,473887,Jeremiah,Jeremiah,9,10,hbo,qal,0,0,0,0,1,0,0,1,110000,1100,,good,main,Q,prophecy,I will make Jerusalem a heap of ruins,
1148,473888,Jeremiah,Jeremiah,9,10,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,prophecy,and I will make the towns of Judah a desolation,
1154,474221,Jeremiah,Jeremiah,12,10,hbo,qal,0,0,0,0,1,0,0,1,110000,1100,,good,main,Q,prophecy,they have made my pleasant portion,
1159,474520,Jeremiah,Jeremiah,15,4,hbo,qal,0,0,1,0,1,0,0,1,110001,1100,,good,main,Q,prophecy,˜I will make them a horror to all the kingdoms of the earth˜,
1162,474598,Jeremiah,Jeremiah,15,20,hbo,qal,0,0,1,0,1,0,0,1,110001,1100,,good,main,Q,prophecy,And I will make you to this people,
1169,474956,Jeremiah,Jeremiah,19,7,hbo,qal,0,0,1,0,1,0,0,1,110001,1100,,good,main,Q,prophecy,I will give their dead bodies for food to the birds˜,
1170,474977,Jeremiah,Jeremiah,19,12,hbo,qal,0,0,0,0,0,0,1,1,101000,1010,,,,,prophecy,,
1172,475005,Jeremiah,Jeremiah,20,4,hbo,qal,0,0,1,0,1,0,0,1,110001,1100,,good,main,Q,prophecy,I am making you a terror to yourself and to all your friends,
1186,475514,Jeremiah,Jeremiah,24,9,hbo,qal,0,0,1,0,1,0,0,1,110001,1100,,good,main,Q,prophecy,,
1193,475683,Jeremiah,Jeremiah,26,6,hbo,qal,0,0,0,0,0,0,1,1,101000,1010,,,,,prophecy,,
1194,475684,Jeremiah,Jeremiah,26,6,hbo,qal,0,0,1,0,1,0,0,1,110001,1100,,good,main,Q,prophecy,and I will make this city a curse for all the nations of the earth,
1206,475988,Jeremiah,Jeremiah,29,17,hbo,qal,0,0,0,0,0,0,1,1,101000,1010,,,,,prophecy,,
1207,475991,Jeremiah,Jeremiah,29,18,hbo,qal,0,0,1,0,1,0,0,1,110001,1100,,good,main,Q,prophecy,"and will make them a horror to all the kingdoms of the earth,",
1209,476028,Jeremiah,Jeremiah,29,26,hbo,qal,0,0,0,1,0,0,0,2,200010,2000,,good,main,Q,prophecy,The˜Lord˜himself has made you priest instead of the priest Jehoiada,
1212,476134,Jeremiah,Jeremiah,30,16,hbo,qal,0,0,0,0,1,0,0,1,110000,1100,,good,main,Q,prophecy,˜and all who prey on you I will make a prey,
1214,476346,Jeremiah,Jeremiah,31,35,hbo,qal,0,0,0,0,1,0,0,1,110000,1100,,good,submod,Q,prophecy,who gives the sun for light by day,
1232,476740,Jeremiah,Jeremiah,34,17,hbo,qal,0,0,0,0,1,0,0,1,110000,1100,,good,main,Q,prophecy,I will make you a horror to all the kingdoms of the earth,
1236,476759,Jeremiah,Jeremiah,34,22,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,prophecy,The towns of Judah I will make a desolation without inhabitant.,
1261,477787,Jeremiah,Jeremiah,45,5,hbo,qal,0,0,1,1,1,0,0,1,110011,1100,,good,main,Q,prophecy,but I will give you your life as a prize of war in every place to which you may go,
1266,478204,Jeremiah,Jeremiah,49,15,hbo,qal,0,0,0,1,0,0,0,2,200010,2000,,good,subadv,Q,prophecy,For I will make you least among the nations,
1269,478638,Jeremiah,Jeremiah,51,25,hbo,qal,0,0,0,0,1,0,0,1,110000,1100,,good,main,Q,prophecy,and make you a burned-out mountain,
1276,479112,Ezekiel,Ezekiel,3,8,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,prophecy,,
1277,479114,Ezekiel,Ezekiel,3,9,hbo,qal,0,0,0,0,0,0,1,1,101000,1010,,good,main,Q,prophecy,,
1278,479151,Ezekiel,Ezekiel,3,17,hbo,qal,0,0,1,0,0,0,0,2,200001,2000,,good,main,Q,prophecy,,
1284,479229,Ezekiel,Ezekiel,4,3,hbo,qal,0,0,0,1,0,0,0,2,200010,2000,,good,main,Q,prophecy,,
1290,479356,Ezekiel,Ezekiel,5,14,hbo,qal,0,0,0,1,1,0,0,1,110010,1100,,good,main,Q,prophecy,,
1293,479432,Ezekiel,Ezekiel,6,14,hbo,qal,0,0,0,1,0,0,0,2,200010,2000,,good,main,Q,prophecy,,
1298,479525,Ezekiel,Ezekiel,7,20,hbo,qal,0,0,1,0,1,0,0,1,110001,1100,,good,main,Q,prophecy,,
1309,479943,Ezekiel,Ezekiel,12,6,hbo,qal,0,0,1,0,0,0,0,2,200001,2000,,good,subadv,Q,prophecy,,
1316,480309,Ezekiel,Ezekiel,15,8,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,prophecy,,
1317,480339,Ezekiel,Ezekiel,16,7,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,N,prophecy,,
1331,480467,Ezekiel,Ezekiel,16,38,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,prophecy,,
1335,480556,Ezekiel,Ezekiel,16,61,hbo,qal,0,0,1,0,1,0,0,1,110001,1100,,good,main,Q,prophecy,,
1354,481193,Ezekiel,Ezekiel,21,16,hbo,qal,0,1,0,0,0,0,0,1,100100,1001,,good,,,prophecy,,
1360,481326,Ezekiel,Ezekiel,22,4,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,prophecy,,
1369,481612,Ezekiel,Ezekiel,23,46,hbo,qal,0,0,0,0,1,0,0,1,110000,1100,,good,main,Q,prophecy,,
1372,481760,Ezekiel,Ezekiel,25,4,hbo,qal,0,0,1,0,1,0,0,1,110001,1100,,good,main,Q,prophecy,,
1374,481765,Ezekiel,Ezekiel,25,5,hbo,qal,0,0,0,0,1,0,0,1,110000,1100,,good,main,Q,prophecy,,
1375,481775,Ezekiel,Ezekiel,25,7,hbo,qal,0,0,1,0,1,0,0,1,110001,1100,,good,main,Q,prophecy,,
1376,481788,Ezekiel,Ezekiel,25,10,hbo,qal,0,0,0,0,1,0,0,1,110000,1100,,good,main,Q,prophecy,,
1377,481802,Ezekiel,Ezekiel,25,13,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,prophecy,,
1380,481839,Ezekiel,Ezekiel,26,4,hbo,qal,0,0,0,0,1,0,0,1,110000,1100,,good,main,Q,prophecy,,
1383,481869,Ezekiel,Ezekiel,26,14,hbo,qal,0,0,0,0,1,0,0,1,110000,1100,,good,main,Q,prophecy,,
1387,481908,Ezekiel,Ezekiel,26,21,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,prophecy,,
1396,482025,Ezekiel,Ezekiel,28,2,hbo,qal,0,0,0,0,0,0,1,1,101000,1010,,good,main,N,prophecy,,
1397,482034,Ezekiel,Ezekiel,28,6,hbo,qal,0,0,0,0,0,0,1,1,101000,1010,,good,,,prophecy,,
1400,482083,Ezekiel,Ezekiel,28,18,hbo,qal,0,0,0,1,1,0,0,1,110010,1100,,good,main,N,prophecy,,
1403,482146,Ezekiel,Ezekiel,29,5,hbo,qal,0,0,1,0,1,0,0,1,110001,1100,,good,main,Q,prophecy,,
1404,482168,Ezekiel,Ezekiel,29,10,hbo,qal,0,0,0,1,1,0,0,1,110010,1100,,good,main,Q,prophecy,,
1405,482172,Ezekiel,Ezekiel,29,12,hbo,qal,0,0,0,1,0,0,0,2,200010,2000,,good,main,Q,prophecy,,
1406,482202,Ezekiel,Ezekiel,29,19,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,prophecy,,
1410,482253,Ezekiel,Ezekiel,30,12,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,prophecy,,
1423,482438,Ezekiel,Ezekiel,32,15,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,subadv,Q,prophecy,,
1435,482524,Ezekiel,Ezekiel,33,2,hbo,qal,0,0,1,0,1,0,0,1,110001,1100,,good,main,Q,prophecy,,
1439,482672,Ezekiel,Ezekiel,33,28,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,prophecy,,
1440,482677,Ezekiel,Ezekiel,33,29,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,subadv,Q,prophecy,,
1441,482813,Ezekiel,Ezekiel,34,26,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,prophecy,,
1444,482849,Ezekiel,Ezekiel,35,3,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,prophecy,,
1445,482863,Ezekiel,Ezekiel,35,7,hbo,qal,0,0,0,0,1,0,0,1,110000,1100,,good,main,Q,prophecy,,
1446,482868,Ezekiel,Ezekiel,35,9,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,prophecy,,
1448,482933,Ezekiel,Ezekiel,36,5,hbo,qal,0,0,1,0,1,0,0,1,110001,1100,,good,submod,Q,prophecy,,
1459,483191,Ezekiel,Ezekiel,37,19,hbo,qal,0,0,0,1,0,0,0,2,200010,2000,,good,main,Q,prophecy,,
1464,483349,Ezekiel,Ezekiel,39,4,hbo,qal,0,0,1,0,1,0,0,1,110001,1100,,good,main,Q,prophecy,,
1465,483377,Ezekiel,Ezekiel,39,11,hbo,qal,0,0,1,0,0,0,0,2,200001,2000,,good,main,Q,prophecy,"lastig geval (zie aantekening Janet, wel do constructie)",
1469,483897,Ezekiel,Ezekiel,43,19,hbo,qal,0,0,1,0,1,0,0,1,110001,1100,,good,main,Q,prophecy,,
1471,483988,Ezekiel,Ezekiel,44,14,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,prophecy,,
1474,484069,Ezekiel,Ezekiel,45,6,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,prophecy,,
1486,484699,Hosea,Hosea,5,4,hbo,qal,0,1,0,0,0,0,0,1,100100,1001,,good,,,prophecy,,
1491,485086,Hosea,Hosea,11,8,hbo,qal,0,0,0,0,0,0,1,1,101000,1010,,good,,,prophecy,,
1495,485422,Joel,Joel,2,17,hbo,qal,0,0,0,0,1,0,0,1,110000,1100,,good,main,Q,prophecy,,
1496,485432,Joel,Joel,2,19,hbo,qal,0,0,0,1,0,0,0,2,200010,2000,,good,main,Q,prophecy,,
1506,486216,Obadiah,Obadiah,1,2,hbo,qal,0,0,0,1,0,0,0,2,200010,2000,,good,main,Q,prophecy,,
1512,486861,Micah,Micah,6,7,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,prophecy,,
1514,486899,Micah,Micah,6,16,hbo,qal,0,0,0,0,1,0,0,1,110000,1100,,good,subadv,Q,prophecy,,
1518,487682,Zephaniah,Zephaniah,3,20,hbo,qal,0,0,0,1,1,0,0,1,110010,1100,,good,subadv,Q,prophecy,,
1529,488956,Malachi,Malachi,2,9,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,prophecy,,
1531,489148,Psalms,Psalms,2,8,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,poetry,,
1536,489667,Psalms,Psalms,16,10,hbo,qal,0,1,0,0,0,0,0,1,100100,1001,,good,,,poetry,,
1538,489817,Psalms,Psalms,18,33,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,subadv,N,poetry,,
1552,490965,Psalms,Psalms,39,6,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,poetry,,
1555,491214,Psalms,Psalms,44,12,hbo,qal,0,0,0,0,0,0,1,1,101000,1010,,good,,,poetry,,
1565,492200,Psalms,Psalms,66,9,hbo,qal,0,0,0,0,1,0,0,1,110000,1100,,good,subadv,Q,poetry,,
1571,492408,Psalms,Psalms,69,12,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,subadv,N,poetry,,
1572,492443,Psalms,Psalms,69,22,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,N,poetry,,
1576,492747,Psalms,Psalms,74,14,hbo,qal,0,0,1,0,0,0,0,2,200001,2000,,good,main,Q,poetry,,
1584,493099,Psalms,Psalms,79,2,hbo,qal,0,0,1,0,0,0,0,2,200001,2000,,good,main,Q,poetry,,
1591,493598,Psalms,Psalms,89,28,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,poetry,,
1596,494348,Psalms,Psalms,105,11,hbo,qal,0,0,1,0,0,0,0,2,200001,2000,,good,main,Q,poetry,,
1597,494396,Psalms,Psalms,105,32,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,N,poetry,,
1601,494535,Psalms,Psalms,106,46,hbo,qal,0,0,0,1,1,0,0,1,110010,1100,,good,main,N,poetry,,
1611,495549,Psalms,Psalms,124,6,hbo,qal,0,0,1,0,0,0,0,2,200001,2000,,good,submod,Q,poetry,,
1614,495764,Psalms,Psalms,135,12,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,subadv,Q,poetry,,
1615,495836,Psalms,Psalms,136,21,hbo,qal,0,0,0,0,1,0,0,1,110000,1100,,good,submod,N,poetry,,
1622,496308,Psalms,Psalms,147,16,hbo,qal,0,0,0,0,0,0,1,1,101000,1010,,good,,,poetry,,
1631,497016,Job,Job,9,18,hbo,qal,0,1,0,0,0,0,0,1,100100,1001,,good,,,poetry,,
1644,498476,Job,Job,31,30,hbo,qal,0,1,0,0,0,0,0,1,100100,1001,,good,,,poetry,,
1703,502586,Song_of_songs,songs,8,1,hbo,qal,0,0,1,0,0,0,1,1,101001,1010,,good,,,poetry,,
1708,502724,Ecclesiastes,Ecclesiastes,1,17,hbo,qal,0,1,0,0,0,0,0,1,100100,1001,,good,,,poetry,,
1716,503069,Ecclesiastes,Ecclesiastes,5,5,hbo,qal,0,1,0,0,0,0,0,1,100100,1001,,good,,,poetry,,
1724,503372,Ecclesiastes,Ecclesiastes,8,16,hbo,qal,0,1,0,0,0,0,0,1,100100,1001,,good,,,poetry,,
1732,503715,Lamentations,Lamentations,1,13,hbo,qal,0,0,0,0,0,0,0,2,200000,2000,,good,main,Q,poetry,,
1782,506322,Daniel,Daniel,10,12,hbo,qal,0,1,0,0,0,0,0,1,100100,1001,,good,,,prose,,
1820,507718,Nehemiah,Nehemiah,3,36,hbo,qal,0,0,0,1,1,0,0,1,110010,1100,,good,main,Q,prose,,
1869,510027,1_Chronicles,Chronicles,16,4,hbo,qal,0,0,0,1,0,0,0,2,200010,2000,,good,main,N,prose,,no
1871,510064,1_Chronicles,Chronicles,16,18,hbo,qal,0,0,1,0,0,0,0,2,200001,2000,,good,main,Q,prose,,psa 105:11
1872,510236,1_Chronicles,Chronicles,17,22,hbo,qal,0,0,1,0,1,0,0,1,110001,1100,,good,main,N,prose,,2sam7:24
1884,510665,1_Chronicles,Chronicles,22,19,hbo,qal,0,1,0,0,0,0,0,1,100100,1001,,good,,,prose,,no
1899,511311,2_Chronicles,Chronicles,1,15,hbo,qal,0,0,0,1,0,0,1,1,101010,1010,,good,,,prose,,1kgs10:27/2chr9:27
1900,511312,2_Chronicles,Chronicles,1,15,hbo,qal,0,0,0,0,0,0,1,1,101000,1010,,good,,,prose,,1kgs10:27/2chr9:27
1902,511363,2_Chronicles,Chronicles,2,10,hbo,qal,0,0,0,1,0,0,0,2,200010,2000,,good,main,Q,prose,,no
1917,511703,2_Chronicles,Chronicles,6,27,hbo,qal,0,0,1,0,1,0,0,1,110001,1100,,good,submod,Q,prose,,1kgs8:36
1924,511878,2_Chronicles,Chronicles,7,20,hbo,qal,0,0,0,1,1,0,0,1,110010,1100,,good,main,Q,prose,,1kgs9:7
1926,511915,2_Chronicles,Chronicles,8,9,hbo,qal,0,0,0,0,1,0,0,1,110000,1100,,good,submod,N,prose,,1kgs9:22
1927,511977,2_Chronicles,Chronicles,9,8,hbo,qal,0,0,0,1,1,0,0,1,110010,1100,,good,subadv,Q,prose,,1kgs10:9
1928,511980,2_Chronicles,Chronicles,9,8,hbo,qal,0,0,0,1,1,0,0,1,110010,1100,,good,main,Q,prose,,1kgs10:9
1934,512030,2_Chronicles,Chronicles,9,27,hbo,qal,0,0,0,0,0,0,1,1,101000,1010,,good,,,prose,,1kgs10:27/2chr1:15
1935,512031,2_Chronicles,Chronicles,9,27,hbo,qal,0,0,0,0,0,0,1,1,101000,1010,,good,,,prose,,1kgs10:27/2chr1:15
1939,512182,2_Chronicles,Chronicles,11,16,hbo,qal,0,1,0,0,0,0,0,1,100100,1001,,good,,,prose,,no
1955,512824,2_Chronicles,Chronicles,20,3,hbo,qal,0,1,0,0,0,0,0,1,100100,1001,,good,,,prose,,no
1971,513401,2_Chronicles,Chronicles,25,16,hbo,qal,0,0,1,0,1,0,0,1,110001,1100,,good,main,Q,prose,,no
1972,513422,2_Chronicles,Chronicles,25,18,hbo,qal,0,0,1,0,1,0,0,1,110001,1100,,good,main,Q,prose,,2kgs14:9
1981,513723,2_Chronicles,Chronicles,29,8,hbo,qal,0,0,0,0,1,0,0,1,110000,1100,,good,main,N,prose,,no
1982,513859,2_Chronicles,Chronicles,30,7,hbo,qal,0,0,0,0,1,0,0,1,110000,1100,,good,main,N,prose,,no
1991,514057,2_Chronicles,Chronicles,32,11,hbo,qal,0,1,0,0,0,0,0,1,100100,1001,,good,,,prose,,2kgs18:22/isa36:7
2005,514488,2_Chronicles,Chronicles,35,25,hbo,qal,0,0,0,1,1,0,0,1,110010,1100,,good,main,N,prose,,no
